00000000|00007AFB|0000001C|\mg1\jp\Message.Dat
30A0E800|0000009D|000116FC|\cf\3438.t
30A0F000|00000061|00011707|\cf\3440.t
30A0F800|0000005D|00011711|\cf\3448.t
30A10000|0000007B|0001171C|\cf\3450.t
30A10800|00000083|00011726|\cf\3460.t
30A11000|00000073|00011730|\cf\3468.t
30A11800|0000008A|0001173B|\cf\3470.t
30A12000|00000095|00011745|\cf\3480.t
30A12800|00000085|0001174F|\cf\3488.t
30A13000|00000061|0001175A|\cf\3490.t
30A13800|0000008B|00011765|\cf\3500.t
30A14000|00000079|0001176F|\cf\3510.t
30A14800|000000F4|00011779|\cf\3520.t
30A15000|000000E4|00011783|\cf\3528.t
30A15800|0000007B|0001178E|\cf\3530.t
30A16000|00000079|00011798|\cf\3540.t
30A16800|0000008F|000117A2|\cf\3550.t
30A17000|00000077|000117AC|\cf\3560.t
30A17800|0000007F|000117B6|\cf\3570.t
30A18000|00000069|000117C0|\cf\3580.t
30A18800|00000097|000117CA|\cf\3590.t
30A19000|00000087|000117D4|\cf\3598.t
30A19800|000000A7|000117E0|\cf\3600.t
30A1A000|00000073|000117EA|\cf\3610.t
30A1A800|00000061|000117F4|\cf\3620.t
30A1B000|00000067|000117FE|\cf\3630.t
30A1B800|00000095|00011809|\cf\3710.t
30A1C000|00000095|00011813|\cf\3720.t
30A1C800|00000077|0001181D|\cf\3730.t
30A1D000|00000089|00011827|\cf\3740.t
30A1D800|00000082|00011831|\cf\3750.t
30A1E000|00000072|0001183B|\cf\3758.t
30A1E800|000000BD|00011846|\cf\3760.t
30A1F000|00000085|00011850|\cf\3770.t
30A1F800|0000003D|0001185B|\cf\3810.t
30A20000|00000084|00011865|\cf\3820.t
30A20800|00000080|0001186F|\cf\3828.t
30A21000|00000083|0001187A|\cf\3830.t
30A21800|00000081|00011884|\cf\3838.t
30A22000|00000077|0001188F|\cf\3840.t
30A22800|00000075|00011899|\cf\3848.t
30A23000|00000085|000118A4|\cf\3850.t
30A23800|00000083|000118AE|\cf\3858.t
30A24000|00000075|000118B9|\cf\3860.t
30A24800|00000075|000118C3|\cf\3868.t
30A25000|00000067|000118CE|\cf\3870.t
30A25800|00000067|000118D8|\cf\3878.t
30A26000|00000067|000118E3|\cf\3880.t
30A26800|0000005F|000118ED|\cf\3881.t
30A27000|00000067|000118F7|\cf\3882.t
30A27800|0000005F|00011901|\cf\3883.t
30A28000|00000067|0001190B|\cf\3884.t
30A28800|0000005F|00011915|\cf\3885.t
30A29000|00000067|0001191F|\cf\3886.t
30A29800|00000067|0001192A|\cf\3890.t
30A2A000|00000067|00011934|\cf\3891.t
30A2A800|0000005F|0001193E|\cf\3892.t
30A2B000|00000067|0001194A|\cf\3900.t
30A2B800|0000005F|00011954|\cf\3901.t
30A2C000|0000005F|0001195F|\cf\3910.t
30A2C800|00000082|00011969|\cf\3920.t
30A2D000|0000003D|00011973|\cf\3930.t
30A2D800|000000A9|0001197F|\cf\4010.t
30A2E000|0000009D|00011989|\cf\4020.t
30A2E800|0000009D|00011993|\cf\4030.t
30A2F000|000000F9|0001199D|\cf\4040.t
30A2F800|000000ED|000119A7|\cf\4048.t
30A30000|000000B1|000119B2|\cf\4050.t
30A30800|000000B1|000119BC|\cf\4060.t
30A31000|000000B7|000119C6|\cf\4070.t
30A31800|000000A9|000119D0|\cf\4078.t
30A32000|00000097|000119DB|\cf\4080.t
30A32800|000000B1|000119E5|\cf\4090.t
30A33000|000000B1|000119F0|\cf\4100.t
30A33800|000000B7|000119FA|\cf\4110.t
30A34000|000000A9|00011A04|\cf\4118.t
30A34800|0000009D|00011A0F|\cf\4120.t
30A35000|0000009D|00011A19|\cf\4130.t
30A35800|0000009F|00011A23|\cf\4140.t
30A36000|000000B7|00011A2D|\cf\4150.t
30A36800|000000A9|00011A37|\cf\4158.t
30A37000|000000CD|00011A42|\cf\4160.t
30A37800|000000AF|00011A4C|\cf\4170.t
30A38000|000000AF|00011A56|\cf\4180.t
30A38800|000000B7|00011A60|\cf\4190.t
30A39000|000000A9|00011A6A|\cf\4198.t
30A39800|000000AD|00011A76|\cf\4210.t
30A3A000|000000AD|00011A80|\cf\4220.t
30A3A800|00000097|00011A8B|\cf\4310.t
30A3B000|0000007B|00011A95|\cf\4320.t
30A3B800|0000007B|00011A9F|\cf\4328.t
30A3C000|000000A0|00011AAA|\cf\4330.t
30A3C800|000000B1|00011AB4|\cf\4340.t
30A3D000|000000A7|00011ABE|\cf\4350.t
30A3D800|000000C3|00011AC8|\cf\4360.t
30A3E000|0000009F|00011AD2|\cf\4370.t
30A3E800|000000DD|00011ADC|\cf\4380.t
30A3F000|0000009F|00011AE6|\cf\4390.t
30A3F800|00000085|00011AF1|\cf\4400.t
30A40000|00000085|00011AFB|\cf\4410.t
30A40800|00000085|00011B05|\cf\4418.t
30A41000|000000AD|00011B10|\cf\4420.t
30A41800|00000063|00011B1A|\cf\4430.t
30A42000|000000B9|00011B24|\cf\4440.t
30A42800|0000010B|00011B2E|\cf\4450.t
30A43000|000000BF|00011B38|\cf\4460.t
30A43800|00000085|00011B42|\cf\4470.t
30A44000|00000085|00011B4C|\cf\4480.t
30A44800|000000AD|00011B57|\cf\4500.t
30A45000|0000007B|00011B61|\cf\4510.t
30A45800|0000006D|00011B6B|\cf\4520.t
30A46000|00000073|00011B75|\cf\4530.t
30A46800|00000017|00011B81|\cf\5010.t
30A47000|00000017|00011B8B|\cf\5020.t
30A47800|00000017|00011B95|\cf\5030.t
30A48000|00000017|00011B9F|\cf\5040.t
30A48800|00000021|00011BAB|\cf\6000.t
30A49000|0000002D|00011BB5|\cf\6005.t
30A49800|00000021|00011BC0|\cf\6010.t
30A4A000|0000003B|00011BCA|\cf\6020.t
30A4A800|00000023|00011BD4|\cf\6025.t
30A4B000|00000023|00011BDF|\cf\6030.t
30A4B800|0000002F|00011BE9|\cf\6035.t
30A4C000|0000002D|00011BF4|\cf\6040.t
30A4C800|00000023|00011BFE|\cf\6050.t
30A4D000|00000045|00011C08|\cf\6055.t
30A4D800|00000023|00011C13|\cf\6060.t
30A4E000|0000002F|00011C1D|\cf\6070.t
30A4E800|0000002D|00011C27|\cf\6080.t
30A4F000|00000021|00011C31|\cf\6090.t
30A4F800|0000002D|00011C3B|\cf\6095.t
30A50000|00000023|00011C47|\cf\6100.t
30A50800|00000021|00011C51|\cf\6110.t
30A51000|00000021|00011C5B|\cf\6120.t
30A51800|00000021|00011C65|\cf\6140.t
30A52000|00000021|00011C6F|\cf\6160.t
30A52800|00000021|00011C79|\cf\6170.t
30A53000|0000002D|00011C83|\cf\6180.t
30A53800|00000021|00011C8D|\cf\6190.t
30A54000|0000002D|00011C98|\cf\6200.t
30A54800|00000021|00011CA2|\cf\6210.t
30A55000|00000021|00011CAC|\cf\6220.t
30A55800|00000021|00011CB6|\cf\6230.t
30A56000|00000021|00011CC0|\cf\6240.t
30A56800|0000002D|00011CCA|\cf\6250.t
30A57000|00000021|00011CD4|\cf\6260.t
30A57800|00000021|00011CDE|\cf\6270.t
30A58000|00000021|00011CE9|\cf\6500.t
30A58800|00000021|00011CF3|\cf\6510.t
30A59000|00000021|00011CFD|\cf\6520.t
30A59800|00000024|00011D09|\cf\7000.t
30A5A000|00000013|00011D13|\cf\7005.t
30A5A800|00000024|00011D1E|\cf\7010.t
30A5B000|00000013|00011D28|\cf\7015.t
30A5B800|00000024|00011D33|\cf\7020.t
30A5C000|00000024|00011D3D|\cf\7025.t
30A5C800|00000024|00011D48|\cf\7030.t
30A5D000|00000013|00011D52|\cf\7035.t
30A5D800|00000024|00011D5C|\cf\7036.t
30A5E000|00000013|00011D66|\cf\7037.t
30A5E800|00000024|00011D70|\cf\7038.t
30A5F000|00000024|00011D7B|\cf\7040.t
30A5F800|00000024|00011D85|\cf\7050.t
30A60000|00000024|00011D8F|\cf\7055.t
30A60800|00000024|00011D9A|\cf\7060.t
30A61000|00000024|00011DA4|\cf\7065.t
30A61800|00000024|00011DAF|\cf\7070.t
30A62000|00000024|00011DB9|\cf\7075.t
30A62800|00000024|00011DC4|\cf\7080.t
30A63000|00000024|00011DCE|\cf\7085.t
30A63800|00000013|00011DD9|\cf\7090.t
30A64000|00000024|00011DE3|\cf\7095.t
30A64800|00000024|00011DEF|\cf\7100.t
30A65000|00000024|00011DF9|\cf\7105.t
30A65800|00000013|00011E04|\cf\7110.t
30A66000|00000024|00011E0E|\cf\7130.t
30A66800|00000024|00011E18|\cf\7135.t
30A67000|00000024|00011E23|\cf\7140.t
30A67800|00000013|00011E2D|\cf\7145.t
30A68000|00000013|00011E38|\cf\7150.t
30A68800|00000013|00011E43|\cf\7165.t
30A69000|00000024|00011E4E|\cf\7170.t
30A69800|00000013|00011E58|\cf\7175.t
30A6A000|00000024|00011E63|\cf\7180.t
30A6A800|00000024|00011E6D|\cf\7185.t
30A6B000|00000024|00011E78|\cf\7190.t
30A6B800|00000024|00011E82|\cf\7195.t
30A6C000|00000024|00011E8E|\cf\7200.t
30A6C800|00000024|00011E98|\cf\7205.t
30A6D000|00000024|00011EA3|\cf\7210.t
30A6D800|00000024|00011EAD|\cf\7215.t
30A6E000|00000024|00011EB8|\cf\7220.t
30A6E800|00000024|00011EC2|\cf\7222.t
30A6F000|00000024|00011ECC|\cf\7225.t
30A6F800|00000024|00011ED7|\cf\7230.t
30A70000|00000024|00011EE1|\cf\7235.t
30A70800|00000024|00011EEB|\cf\7245.t
30A71000|00000024|00011EF5|\cf\7255.t
30A71800|00000013|00011F00|\cf\7260.t
30A72000|00000024|00011F0A|\cf\7270.t
30A72800|00000013|00011F14|\cf\7275.t
30A73000|00000013|00011F1E|\cf\7285.t
30A73800|00000024|00011F29|\cf\7290.t
30A74000|00000013|00011F33|\cf\7295.t
30A74800|00000024|00011F3F|\cf\7300.t
30A75000|00000013|00011F49|\cf\7303.t
30A75800|00000013|00011F53|\cf\7305.t
30A76000|00000024|00011F5D|\cf\7307.t
30A76800|00000024|00011F67|\cf\7308.t
30A77000|00000024|00011F71|\cf\7309.t
30A77800|00000024|00011F7C|\cf\7310.t
30A78000|00000024|00011F86|\cf\7315.t
30A78800|00000024|00011F91|\cf\7330.t
30A79000|00000024|00011F9B|\cf\7335.t
30A79800|00000024|00011FA6|\cf\7340.t
30A7A000|00000013|00011FB0|\cf\7350.t
30A7A800|00000024|00011FBA|\cf\7355.t
30A7B000|00000024|00011FC5|\cf\7360.t
30A7B800|00000013|00011FCF|\cf\7365.t
30A7C000|00000013|00011FDA|\cf\7370.t
30A7C800|00000013|00011FE4|\cf\7380.t
30A7D000|00000024|00011FEE|\cf\7385.t
30A7D800|00000013|00011FF9|\cf\7390.t
30A7E000|00000013|00012003|\cf\7395.t
30A7E800|00000024|0001200F|\cf\7400.t
30A7F000|00000024|00012019|\cf\7405.t
30A7F800|00000024|00012024|\cf\7410.t
30A80000|00000024|0001202E|\cf\7415.t
30A80800|00000024|00012039|\cf\7420.t
30A81000|00000024|00012043|\cf\7425.t
30A81800|00000024|0001204E|\cf\7430.t
30A82000|00000024|00012058|\cf\7435.t
30A82800|00000024|00012063|\cf\7440.t
30A83000|00000024|0001206D|\cf\7445.t
30A83800|00000024|00012078|\cf\7450.t
30A84000|00000013|00012082|\cf\7460.t
30A84800|00000013|0001208C|\cf\7465.t
30A85000|00000013|00012097|\cf\7470.t
30A85800|00000024|000120A1|\cf\7475.t
30A86000|00000024|000120AC|\cf\7480.t
30A86800|00000024|000120B6|\cf\7485.t
30A87000|00000013|000120C2|\cf\7510.t
30A87800|00000013|000120CC|\cf\7515.t
30A88000|00000013|000120D7|\cf\7520.t
30A88800|00000013|000120E2|\cf\7535.t
30A89000|00000013|000120EC|\cf\7545.t
30A89800|00000013|000120F7|\cf\7550.t
30A8A000|00000013|00012101|\cf\7560.t
30A8A800|00000013|0001210C|\cf\7600.t
30A8B000|00000024|00012116|\cf\7650.t
30A8B800|00000013|00012120|\cf\7651.t
30A8C000|00000013|0001212C|\cf\7700.t
30A8C800|00000013|00012136|\cf\7710.t
30A8D000|000000C6|00012142|\cf\8000.t
30A8D800|0000009D|0001214C|\cf\8005.t
30A8E000|000000CB|00012157|\cf\8010.t
30A8E800|000000BB|00012161|\cf\8015.t
30A8F000|0000006F|0001216C|\cf\8020.t
30A8F800|00000099|00012176|\cf\8025.t
30A90000|0000005A|00012181|\cf\8030.t
30A90800|00000063|0001218B|\cf\8035.t
30A91000|0000007F|00012196|\cf\8040.t
30A91800|0000007C|000121A0|\cf\8045.t
30A92000|00000061|000121AA|\cf\8047.t
30A92800|0000008E|000121B5|\cf\8050.t
30A93000|00000087|000121BF|\cf\8055.t
30A93800|000000A0|000121CA|\cf\8060.t
30A94000|0000008D|000121D4|\cf\8065.t
30A94800|00000042|000121DE|\cf\8068.t
30A95000|00000061|000121E9|\cf\8070.t
30A95800|000000B2|000121F3|\cf\8072.t
30A96000|000000AA|000121FD|\cf\8075.t
30A96800|0000008A|00012208|\cf\8080.t
30A97000|0000007B|00012212|\cf\8085.t
30A97800|0000007C|0001221D|\cf\8090.t
30A98000|0000005C|00012227|\cf\8095.t
30A98800|00000124|00012233|\cf\8100.t
30A99000|00000050|0001223D|\cf\8105.t
30A99800|0000007B|00012248|\cf\8110.t
30A9A000|0000008B|00012252|\cf\8115.t
30A9A800|00000026|0001225C|\cf\8117.t
30A9B000|00000125|00012267|\cf\8120.t
30A9B800|0000009E|00012271|\cf\8125.t
30A9C000|0000009A|0001227C|\cf\8130.t
30A9C800|000000E6|00012286|\cf\8135.t
30A9D000|000000A9|00012291|\cf\8140.t
30A9D800|000000BD|0001229B|\cf\8145.t
30A9E000|000000BF|000122A6|\cf\8150.t
30A9E800|00000068|000122B0|\cf\8155.t
30A9F000|000000AA|000122BB|\cf\8160.t
30A9F800|0000008A|000122C5|\cf\8165.t
30AA0000|00000098|000122D0|\cf\8170.t
30AA0800|00000073|000122DA|\cf\8173.t
30AA1000|0000012E|000122E4|\cf\8175.t
30AA1800|00000019|000122EF|\cf\8180.t
30AA2000|00000091|000122F9|\cf\8185.t
30AA2800|00000077|00012303|\cf\8195.t
30AA3000|0000006C|0001230F|\cf\8200.t
30AA3800|00000050|00012319|\cf\8210.t
30AA4000|0000006D|00012323|\cf\8215.t
30AA4800|0000005E|0001232E|\cf\8220.t
30AA5000|000000AA|00012338|\cf\8225.t
30AA5800|0000007C|00012343|\cf\8240.t
30AA6000|0000009C|0001234D|\cf\8242.t
30AA6800|0000005B|00012357|\cf\8245.t
30AA7000|00000076|00012362|\cf\8250.t
30AA7800|00000130|0001236C|\cf\8255.t
30AA8000|00000075|00012377|\cf\8260.t
30AA8800|000000DF|00012381|\cf\8265.t
30AA9000|0000005D|0001238C|\cf\8270.t
30AA9800|0000006D|00012396|\cf\8275.t
30AAA000|000000C2|000123A1|\cf\8280.t
30AAA800|0000009F|000123AB|\cf\8290.t
30AAB000|000000A7|000123B5|\cf\8295.t
30AAB800|00000086|000123BF|\cf\8297.t
30AAC000|000000B2|000123C9|\cf\8298.t
30AAC800|00000094|000123D5|\cf\8300.t
30AAD000|00000099|000123DF|\cf\8305.t
30AAD800|000000C8|000123EA|\cf\8310.t
30AAE000|00000050|000123F4|\cf\8315.t
30AAE800|000000B6|000123FF|\cf\8320.t
30AAF000|000000A0|00012409|\cf\8325.t
30AAF800|0000005E|00012414|\cf\8330.t
30AB0000|0000008F|0001241E|\cf\8335.t
30AB0800|00000063|00012429|\cf\8340.t
30AB1000|00000124|00012433|\cf\8345.t
30AB1800|000000C7|0001243E|\cf\8350.t
30AB2000|00000097|00012448|\cf\8355.t
30AB2800|000000C2|00012452|\cf\8357.t
30AB3000|000000D4|0001245D|\cf\8360.t
30AB3800|00000087|00012467|\cf\8370.t
30AB4000|00000070|00012471|\cf\8375.t
30AB4800|0000005F|0001247C|\cf\8380.t
30AB5000|00000050|00012486|\cf\8385.t
30AB5800|0000009F|00012491|\cf\8390.t
30AB6000|000000D2|0001249B|\cf\8395.t
30AB6800|000000B7|000124A5|\cf\8397.t
30AB7000|00000099|000124B1|\cf\8400.t
30AB7800|000000E7|000124BB|\cf\8405.t
30AB8000|000000D9|000124C5|\cf\8415.t
30AB8800|000000FB|000124CF|\cf\8425.t
30AB9000|000000BE|000124D9|\cf\8427.t
30AB9800|000000CA|000124E4|\cf\8430.t
30ABA000|000000E1|000124EE|\cf\8435.t
30ABA800|000000E9|000124F9|\cf\8440.t
30ABB000|000000C4|00012503|\cf\8445.t
30ABB800|000000D2|0001250E|\cf\8450.t
30ABC000|000000DB|00012518|\cf\8455.t
30ABC800|00000105|00012523|\cf\8460.t
30ABD000|000000D7|0001252D|\cf\8465.t
30ABD800|0000008A|00012538|\cf\8470.t
30ABE000|0000008D|00012542|\cf\8475.t
30ABE800|0000005B|0001254C|\cf\8477.t
30ABF000|0000009E|00012557|\cf\8480.t
30ABF800|0000005B|00012561|\cf\8485.t
30AC0000|000000A2|0001256C|\cf\8490.t
30AC0800|0000006C|00012576|\cf\8495.t
30AC1000|0000006C|00012582|\cf\8500.t
30AC1800|00000112|0001258C|\cf\8505.t
30AC2000|000000E1|00012597|\cf\8510.t
30AC2800|00000090|000125A1|\cf\8515.t
30AC3000|00000078|000125AC|\cf\8520.t
30AC3800|000000AF|000125B6|\cf\8525.t
30AC4000|00000059|000125C0|\cf\8527.t
30AC4800|000000A5|000125CB|\cf\8530.t
30AC5000|00000089|000125D5|\cf\8535.t
30AC5800|000000B9|000125E0|\cf\8540.t
30AC6000|000000B9|000125EA|\cf\8545.t
30AC6800|00000068|000125F4|\cf\8548.t
30AC7000|00000099|000125FF|\cf\8550.t
30AC7800|000000C7|00012609|\cf\8552.t
30AC8000|00000049|00012613|\cf\8553.t
30AC8800|000000C6|0001261D|\cf\8555.t
30AC9000|00000089|00012627|\cf\8557.t
30AC9800|00000071|00012632|\cf\8560.t
30ACA000|00000090|0001263C|\cf\8565.t
30ACA800|00000019|00012647|\cf\8570.t
30ACB000|000000A5|00012651|\cf\8572.t
30ACB800|00000083|0001265B|\cf\8573.t
30ACC000|0000008A|00012665|\cf\8575.t
30ACC800|000000AD|00012670|\cf\8580.t
30ACD000|00000063|0001267A|\cf\8585.t
30ACD800|00000088|00012685|\cf\8590.t
30ACE000|000000B3|0001268F|\cf\8595.t
30ACE800|000000B1|00012699|\cf\8597.t
30ACF000|00000075|000126A3|\cf\8598.t
30ACF800|0000008B|000126AF|\cf\8600.t
30AD0000|0000009C|000126B9|\cf\8602.t
30AD0800|000000BB|000126C3|\cf\8605.t
30AD1000|000000F4|000126CD|\cf\8607.t
30AD1800|000000C5|000126D8|\cf\8610.t
30AD2000|000000A9|000126E2|\cf\8615.t
30AD2800|000000DD|000126EC|\cf\8617.t
30AD3000|0000006C|000126F7|\cf\8620.t
30AD3800|0000004A|00012701|\cf\8625.t
30AD4000|0000008E|0001270C|\cf\8630.t
30AD4800|0000007D|00012716|\cf\8635.t
30AD5000|0000008D|00012721|\cf\8640.t
30AD5800|0000006C|0001272B|\cf\8645.t
30AD6000|00000074|00012736|\cf\8650.t
30AD6800|000000A3|00012740|\cf\8655.t
30AD7000|00000099|0001274B|\cf\8660.t
30AD7800|0000009C|00012755|\cf\8665.t
30AD8000|00000089|00012760|\cf\8670.t
30AD8800|000000A6|0001276A|\cf\8675.t
30AD9000|0000006D|00012775|\cf\8680.t
30AD9800|0000008D|0001277F|\cf\8685.t
30ADA000|000000C6|0001278A|\cf\8690.t
30ADA800|00000086|00012794|\cf\8695.t
30ADB000|0000006D|0001279E|\cf\8698.t
30ADB800|0000006D|000127AA|\cf\8700.t
30ADC000|00000106|000127B4|\cf\8705.t
30ADC800|000000EE|000127BF|\cf\8710.t
30ADD000|00000019|000127C9|\cf\8715.t
30ADD800|0000009C|000127D4|\cf\8720.t
30ADE000|000000F2|000127DE|\cf\8725.t
30ADE800|000000E0|000127E9|\cf\8730.t
30ADF000|000000AB|000127F3|\cf\8735.t
30ADF800|000000B7|000127FE|\cf\8740.t
30AE0000|000000C0|00012808|\cf\8745.t
30AE0800|00000101|00012813|\cf\8750.t
30AE1000|000000F4|0001281D|\cf\8755.t
30AE1800|00000086|00012828|\cf\8760.t
30AE2000|000000C2|00012832|\cf\8765.t
30AE2800|00000097|0001283D|\cf\8770.t
30AE3000|00000019|00012847|\cf\8772.t
30AE3800|000000B4|00012851|\cf\8773.t
30AE4000|0000006C|0001285B|\cf\8775.t
30AE4800|0000008E|00012866|\cf\8780.t
30AE5000|0000008D|00012870|\cf\8785.t
30AE5800|00000061|0001287B|\cf\8790.t
30AE6000|00000050|00012885|\cf\8795.t
30AE6800|0000006C|00012891|\cf\8800.t
30AE7000|0000005F|0001289B|\cf\8805.t
30AE7800|00000085|000128A6|\cf\8810.t
30AE8000|000000D0|000128B0|\cf\8815.t
30AE8800|0000010B|000128BA|\cf\8817.t
30AE9000|000000D8|000128C5|\cf\8820.t
30AE9800|000000D4|000128CF|\cf\8825.t
30AEA000|0000009B|000128DA|\cf\8830.t
30AEA800|000000EA|000128E4|\cf\8835.t
30AEB000|000000B4|000128EF|\cf\8840.t
30AEB800|000000A0|000128F9|\cf\8845.t
30AEC000|00000096|00012903|\cf\8847.t
30AEC800|000000A0|0001290E|\cf\8850.t
30AED000|00000096|00012918|\cf\8852.t
30AED800|000000C3|00012922|\cf\8855.t
30AEE000|000000A7|0001292D|\cf\8860.t
30AEE800|00000019|00012937|\cf\8865.t
30AEF000|000000AB|00012942|\cf\8870.t
30AEF800|000000B5|0001294C|\cf\8875.t
30AF0000|0000007C|00012957|\cf\8880.t
30AF0800|0000006E|00012961|\cf\8885.t
30AF1000|0000010F|0001296C|\cf\8890.t
30AF1800|0000005A|00012976|\cf\8895.t
30AF2000|0000008E|00012980|\cf\8897.t
30AF2800|000000AC|0001298C|\cf\8900.t
30AF3000|000000FD|00012996|\cf\8905.t
30AF3800|000000AC|000129A1|\cf\8910.t
30AF4000|000000FD|000129AB|\cf\8915.t
30AF4800|000000AC|000129B6|\cf\8920.t
30AF5000|000000FD|000129C0|\cf\8925.t
30AF5800|000000AC|000129CB|\cf\8930.t
30AF6000|000000FD|000129D5|\cf\8935.t
30AF6800|000000F3|000129E0|\cf\8940.t
30AF7000|000000A9|000129EA|\cf\8945.t
30AF7800|000000AE|000129F5|\cf\8950.t
30AF8000|000000AE|000129FF|\cf\8955.t
30AF8800|0000005F|00012A09|\cf\8957.t
30AF9000|00000083|00012A14|\cf\8960.t
30AF9800|0000008B|00012A1E|\cf\8965.t
30AFA000|000000D2|00012A29|\cf\8970.t
30AFA800|00000082|00012A33|\cf\8975.t
30AFB000|00000110|00012A3E|\cf\8980.t
30AFB800|0000006B|00012A48|\cf\8985.t
30AFC000|000000AB|00012A53|\cf\8990.t
30AFC800|000000E5|00012A5D|\cf\8995.t
30AFD000|000000E0|00012A6A|\cf\9000.t
30AFD800|0000012B|00012A74|\cf\9005.t
30AFE000|000000DF|00012A7F|\cf\9010.t
30AFE800|000000AC|00012A89|\cf\9015.t
30AFF000|000000DE|00012A94|\cf\9020.t
30AFF800|0000008E|00012A9E|\cf\9025.t
30B00000|00000132|00012AA9|\cf\9030.t
30B00800|000000E1|00012AB3|\cf\9035.t
30B01000|000000AC|00012ABE|\cf\9040.t
30B01800|000000B8|00012AC8|\cf\9045.t
30B02000|00000101|00012AD3|\cf\9050.t
30B02800|0000004E|00012ADD|\cf\9051.t
30B03000|0000007D|00012AE7|\cf\9052.t
30B03800|000000E4|00012AF1|\cf\9055.t
30B04000|00000050|00012AFC|\cf\9060.t
30B04800|000000E8|00012B06|\cf\9065.t
30B05000|000000FE|00012B11|\cf\9070.t
30B05800|000000B1|00012B1B|\cf\9075.t
30B06000|0000005C|00012B26|\cf\9080.t
30B06800|000000BB|00012B30|\cf\9085.t
30B07000|000000C0|00012B3B|\cf\9090.t
30B07800|000000C2|00012B45|\cf\9095.t
30B08000|00000060|00012B51|\cf\9100.t
30B08800|000000A6|00012B5B|\cf\9105.t
30B09000|00000104|00012B66|\cf\9110.t
30B09800|000000F1|00012B70|\cf\9115.t
30B0A000|000000E7|00012B7B|\cf\9120.t
30B0A800|000000E3|00012B85|\cf\9125.t
30B0B000|00000118|00012B90|\cf\9130.t
30B0B800|000000EE|00012B9A|\cf\9135.t
30B0C000|000000FD|00012BA5|\cf\9140.t
30B0C800|000000F4|00012BAF|\cf\9145.t
30B0D000|0000008E|00012BBB|\cf\9200.t
30B0D800|000000B4|00012BC5|\cf\9210.t
30B0E000|000000C8|00012BCF|\cf\9220.t
30B0E800|000000DA|00012BD9|\cf\9230.t
30B0F000|000000DA|00012BE3|\cf\9240.t
30B0F800|000000AC|00012BED|\cf\9241.t
30B10000|000000FD|00012BF7|\cf\9242.t
30B10800|000000AC|00012C01|\cf\9243.t
30B11000|000000FD|00012C0B|\cf\9244.t
30B11800|000000AC|00012C15|\cf\9245.t
30B12000|000000FD|00012C1F|\cf\9246.t
30B12800|000000AC|00012C29|\cf\9247.t
30B13000|000000FD|00012C33|\cf\9248.t
30B13800|00004834|00012C4A|\cf\jp\1010.sb
30B18800|00006EC0|00012C54|\cf\jp\1020.sb
30B1F800|00006AF4|00012C5E|\cf\jp\1030.sb
30B26800|000048F0|00012C68|\cf\jp\1040.sb
30B2B800|00004DD8|00012C72|\cf\jp\1050.sb
30B30800|00004AD4|00012C7C|\cf\jp\1060.sb
30B35800|00004E08|00012C86|\cf\jp\1070.sb
30B3A800|00003E10|00012C90|\cf\jp\1080.sb
30B3E800|00004AF4|00012C9B|\cf\jp\1110.sb
30B43800|00005148|00012CA5|\cf\jp\1111.sb
30B49000|000062A0|00012CAF|\cf\jp\1112.sb
30B4F800|00003974|00012CB9|\cf\jp\1118.sb
30B53800|0000884C|00012CC4|\cf\jp\1140.sb
30B5C800|00006DF8|00012CCE|\cf\jp\1148.sb
30B63800|00003F44|00012CD9|\cf\jp\1150.sb
30B67800|00003F10|00012CE4|\cf\jp\1210.sb
30B6B800|000038B4|00012CEE|\cf\jp\1218.sb
30B6F800|00009D84|00012CF9|\cf\jp\1220.sb
30B79800|0000942C|00012D03|\cf\jp\1228.sb
30B83000|00009B4C|00012D0E|\cf\jp\1230.sb
30B8D000|000099FC|00012D18|\cf\jp\1238.sb
30B97000|00006EB0|00012D23|\cf\jp\1240.sb
30B9E000|00006F58|00012D2D|\cf\jp\1248.sb
30BA5000|0000837C|00012D38|\cf\jp\1250.sb
30BAD800|00008298|00012D42|\cf\jp\1258.sb
30BB6000|000053EC|00012D4D|\cf\jp\1260.sb
30BBB800|000053E0|00012D57|\cf\jp\1268.sb
30BC1000|0000806C|00012D62|\cf\jp\1270.sb
30BC9800|00008014|00012D6C|\cf\jp\1278.sb
30BD2000|00007F50|00012D77|\cf\jp\1280.sb
30BDA000|000079F8|00012D81|\cf\jp\1288.sb
30BE2000|00005588|00012D8C|\cf\jp\1290.sb
30BE7800|00004724|00012D96|\cf\jp\1298.sb
30BEC000|00008264|00012DA2|\cf\jp\1300.sb
30BF4800|000080BC|00012DAC|\cf\jp\1308.sb
30BFD000|00003934|00012DB7|\cf\jp\1310.sb
30C01000|000036D4|00012DC1|\cf\jp\1318.sb
30C04800|00003728|00012DCC|\cf\jp\1320.sb
30C08000|0000365C|00012DD6|\cf\jp\1328.sb
30C0B800|000037F4|00012DE1|\cf\jp\1330.sb
30C0F000|00005844|00012DEB|\cf\jp\1340.sb
30C15000|00005540|00012DF5|\cf\jp\1348.sb
30C1A800|00006220|00012E00|\cf\jp\1350.sb
30C21000|00009158|00012E0B|\cf\jp\1410.sb
30C2A800|00008D04|00012E15|\cf\jp\1418.sb
30C33800|00004854|00012E20|\cf\jp\1420.sb
30C38800|00004828|00012E2A|\cf\jp\1428.sb
