00000000|00007AFB|0000001C|\mg1\jp\Message.Dat
03843800|000000B1|00011AB4|\cf\4340.t
03844000|000000A7|00011ABE|\cf\4350.t
03844800|000000C3|00011AC8|\cf\4360.t
03845000|0000009F|00011AD2|\cf\4370.t
03845800|000000DD|00011ADC|\cf\4380.t
03846000|0000009F|00011AE6|\cf\4390.t
03846800|00000085|00011AF1|\cf\4400.t
03847000|00000085|00011AFB|\cf\4410.t
03847800|00000085|00011B05|\cf\4418.t
03848000|000000AD|00011B10|\cf\4420.t
03848800|00000063|00011B1A|\cf\4430.t
03849000|000000B9|00011B24|\cf\4440.t
03849800|0000010B|00011B2E|\cf\4450.t
0384A000|000000BF|00011B38|\cf\4460.t
0384A800|00000085|00011B42|\cf\4470.t
0384B000|00000085|00011B4C|\cf\4480.t
0384B800|000000AD|00011B57|\cf\4500.t
0384C000|0000007B|00011B61|\cf\4510.t
0384C800|0000006D|00011B6B|\cf\4520.t
0384D000|00000073|00011B75|\cf\4530.t
0384D800|00000017|00011B81|\cf\5010.t
0384E000|00000017|00011B8B|\cf\5020.t
0384E800|00000017|00011B95|\cf\5030.t
0384F000|00000017|00011B9F|\cf\5040.t
0384F800|00000021|00011BAB|\cf\6000.t
03850000|0000002D|00011BB5|\cf\6005.t
03850800|00000021|00011BC0|\cf\6010.t
03851000|0000003B|00011BCA|\cf\6020.t
03851800|00000023|00011BD4|\cf\6025.t
03852000|00000023|00011BDF|\cf\6030.t
03852800|0000002F|00011BE9|\cf\6035.t
03853000|0000002D|00011BF4|\cf\6040.t
03853800|00000023|00011BFE|\cf\6050.t
03854000|00000045|00011C08|\cf\6055.t
03854800|00000023|00011C13|\cf\6060.t
03855000|0000002F|00011C1D|\cf\6070.t
03855800|0000002D|00011C27|\cf\6080.t
03856000|00000021|00011C31|\cf\6090.t
03856800|0000002D|00011C3B|\cf\6095.t
03857000|00000023|00011C47|\cf\6100.t
03857800|00000021|00011C51|\cf\6110.t
03858000|00000021|00011C5B|\cf\6120.t
03858800|00000021|00011C65|\cf\6140.t
03859000|00000021|00011C6F|\cf\6160.t
03859800|00000021|00011C79|\cf\6170.t
0385A000|0000002D|00011C83|\cf\6180.t
0385A800|00000021|00011C8D|\cf\6190.t
0385B000|0000002D|00011C98|\cf\6200.t
0385B800|00000021|00011CA2|\cf\6210.t
0385C000|00000021|00011CAC|\cf\6220.t
0385C800|00000021|00011CB6|\cf\6230.t
0385D000|00000021|00011CC0|\cf\6240.t
0385D800|0000002D|00011CCA|\cf\6250.t
0385E000|00000021|00011CD4|\cf\6260.t
0385E800|00000021|00011CDE|\cf\6270.t
0385F000|00000021|00011CE9|\cf\6500.t
0385F800|00000021|00011CF3|\cf\6510.t
03860000|00000021|00011CFD|\cf\6520.t
03860800|00000024|00011D09|\cf\7000.t
03861000|00000013|00011D13|\cf\7005.t
03861800|00000024|00011D1E|\cf\7010.t
03862000|00000013|00011D28|\cf\7015.t
03862800|00000024|00011D33|\cf\7020.t
03863000|00000024|00011D3D|\cf\7025.t
03863800|00000024|00011D48|\cf\7030.t
03864000|00000013|00011D52|\cf\7035.t
03864800|00000024|00011D5C|\cf\7036.t
03865000|00000013|00011D66|\cf\7037.t
03865800|00000024|00011D70|\cf\7038.t
03866000|00000024|00011D7B|\cf\7040.t
03866800|00000024|00011D85|\cf\7050.t
03867000|00000024|00011D8F|\cf\7055.t
03867800|00000024|00011D9A|\cf\7060.t
03868000|00000024|00011DA4|\cf\7065.t
03868800|00000024|00011DAF|\cf\7070.t
03869000|00000024|00011DB9|\cf\7075.t
03869800|00000024|00011DC4|\cf\7080.t
0386A000|00000024|00011DCE|\cf\7085.t
0386A800|00000013|00011DD9|\cf\7090.t
0386B000|00000024|00011DE3|\cf\7095.t
0386B800|00000024|00011DEF|\cf\7100.t
0386C000|00000024|00011DF9|\cf\7105.t
0386C800|00000013|00011E04|\cf\7110.t
0386D000|00000024|00011E0E|\cf\7130.t
0386D800|00000024|00011E18|\cf\7135.t
0386E000|00000024|00011E23|\cf\7140.t
0386E800|00000013|00011E2D|\cf\7145.t
0386F000|00000013|00011E38|\cf\7150.t
0386F800|00000013|00011E43|\cf\7165.t
03870000|00000024|00011E4E|\cf\7170.t
03870800|00000013|00011E58|\cf\7175.t
03871000|00000024|00011E63|\cf\7180.t
03871800|00000024|00011E6D|\cf\7185.t
03872000|00000024|00011E78|\cf\7190.t
03872800|00000024|00011E82|\cf\7195.t
03873000|00000024|00011E8E|\cf\7200.t
03873800|00000024|00011E98|\cf\7205.t
03874000|00000024|00011EA3|\cf\7210.t
03874800|00000024|00011EAD|\cf\7215.t
03875000|00000024|00011EB8|\cf\7220.t
03875800|00000024|00011EC2|\cf\7222.t
03876000|00000024|00011ECC|\cf\7225.t
03876800|00000024|00011ED7|\cf\7230.t
03877000|00000024|00011EE1|\cf\7235.t
03877800|00000024|00011EEB|\cf\7245.t
03878000|00000024|00011EF5|\cf\7255.t
03878800|00000013|00011F00|\cf\7260.t
03879000|00000024|00011F0A|\cf\7270.t
03879800|00000013|00011F14|\cf\7275.t
0387A000|00000013|00011F1E|\cf\7285.t
0387A800|00000024|00011F29|\cf\7290.t
0387B000|00000013|00011F33|\cf\7295.t
0387B800|00000024|00011F3F|\cf\7300.t
0387C000|00000013|00011F49|\cf\7303.t
0387C800|00000013|00011F53|\cf\7305.t
0387D000|00000024|00011F5D|\cf\7307.t
0387D800|00000024|00011F67|\cf\7308.t
0387E000|00000024|00011F71|\cf\7309.t
0387E800|00000024|00011F7C|\cf\7310.t
0387F000|00000024|00011F86|\cf\7315.t
0387F800|00000024|00011F91|\cf\7330.t
03880000|00000024|00011F9B|\cf\7335.t
03880800|00000024|00011FA6|\cf\7340.t
03881000|00000013|00011FB0|\cf\7350.t
03881800|00000024|00011FBA|\cf\7355.t
03882000|00000024|00011FC5|\cf\7360.t
03882800|00000013|00011FCF|\cf\7365.t
03883000|00000013|00011FDA|\cf\7370.t
03883800|00000013|00011FE4|\cf\7380.t
03884000|00000024|00011FEE|\cf\7385.t
03884800|00000013|00011FF9|\cf\7390.t
03885000|00000013|00012003|\cf\7395.t
03885800|00000024|0001200F|\cf\7400.t
03886000|00000024|00012019|\cf\7405.t
03886800|00000024|00012024|\cf\7410.t
03887000|00000024|0001202E|\cf\7415.t
03887800|00000024|00012039|\cf\7420.t
03888000|00000024|00012043|\cf\7425.t
03888800|00000024|0001204E|\cf\7430.t
03889000|00000024|00012058|\cf\7435.t
03889800|00000024|00012063|\cf\7440.t
0388A000|00000024|0001206D|\cf\7445.t
0388A800|00000024|00012078|\cf\7450.t
0388B000|00000013|00012082|\cf\7460.t
0388B800|00000013|0001208C|\cf\7465.t
0388C000|00000013|00012097|\cf\7470.t
0388C800|00000024|000120A1|\cf\7475.t
0388D000|00000024|000120AC|\cf\7480.t
0388D800|00000024|000120B6|\cf\7485.t
0388E000|00000013|000120C2|\cf\7510.t
0388E800|00000013|000120CC|\cf\7515.t
0388F000|00000013|000120D7|\cf\7520.t
0388F800|00000013|000120E2|\cf\7535.t
03890000|00000013|000120EC|\cf\7545.t
03890800|00000013|000120F7|\cf\7550.t
03891000|00000013|00012101|\cf\7560.t
03891800|00000013|0001210C|\cf\7600.t
03892000|00000024|00012116|\cf\7650.t
03892800|00000013|00012120|\cf\7651.t
03893000|00000013|0001212C|\cf\7700.t
03893800|00000013|00012136|\cf\7710.t
03894000|000000C6|00012142|\cf\8000.t
03894800|0000009D|0001214C|\cf\8005.t
03895000|000000CB|00012157|\cf\8010.t
03895800|000000BB|00012161|\cf\8015.t
03896000|0000006F|0001216C|\cf\8020.t
03896800|00000099|00012176|\cf\8025.t
03897000|0000005A|00012181|\cf\8030.t
03897800|00000063|0001218B|\cf\8035.t
03898000|0000007F|00012196|\cf\8040.t
03898800|0000007C|000121A0|\cf\8045.t
03899000|00000061|000121AA|\cf\8047.t
03899800|0000008E|000121B5|\cf\8050.t
0389A000|00000087|000121BF|\cf\8055.t
0389A800|000000A0|000121CA|\cf\8060.t
0389B000|0000008D|000121D4|\cf\8065.t
0389B800|00000042|000121DE|\cf\8068.t
0389C000|00000061|000121E9|\cf\8070.t
0389C800|000000B2|000121F3|\cf\8072.t
0389D000|000000AA|000121FD|\cf\8075.t
0389D800|0000008A|00012208|\cf\8080.t
0389E000|0000007B|00012212|\cf\8085.t
0389E800|0000007C|0001221D|\cf\8090.t
0389F000|0000005C|00012227|\cf\8095.t
0389F800|00000124|00012233|\cf\8100.t
038A0000|00000050|0001223D|\cf\8105.t
038A0800|0000007B|00012248|\cf\8110.t
038A1000|0000008B|00012252|\cf\8115.t
038A1800|00000026|0001225C|\cf\8117.t
038A2000|00000125|00012267|\cf\8120.t
038A2800|0000009E|00012271|\cf\8125.t
038A3000|0000009A|0001227C|\cf\8130.t
038A3800|000000E6|00012286|\cf\8135.t
038A4000|000000A9|00012291|\cf\8140.t
038A4800|000000BD|0001229B|\cf\8145.t
038A5000|000000BF|000122A6|\cf\8150.t
038A5800|00000068|000122B0|\cf\8155.t
038A6000|000000AA|000122BB|\cf\8160.t
038A6800|0000008A|000122C5|\cf\8165.t
038A7000|00000098|000122D0|\cf\8170.t
038A7800|00000073|000122DA|\cf\8173.t
038A8000|0000012E|000122E4|\cf\8175.t
038A8800|00000019|000122EF|\cf\8180.t
038A9000|00000091|000122F9|\cf\8185.t
038A9800|00000077|00012303|\cf\8195.t
038AA000|0000006C|0001230F|\cf\8200.t
038AA800|00000050|00012319|\cf\8210.t
038AB000|0000006D|00012323|\cf\8215.t
038AB800|0000005E|0001232E|\cf\8220.t
038AC000|000000AA|00012338|\cf\8225.t
038AC800|0000007C|00012343|\cf\8240.t
038AD000|0000009C|0001234D|\cf\8242.t
038AD800|0000005B|00012357|\cf\8245.t
038AE000|00000076|00012362|\cf\8250.t
038AE800|00000130|0001236C|\cf\8255.t
038AF000|00000075|00012377|\cf\8260.t
038AF800|000000DF|00012381|\cf\8265.t
038B0000|0000005D|0001238C|\cf\8270.t
038B0800|0000006D|00012396|\cf\8275.t
038B1000|000000C2|000123A1|\cf\8280.t
038B1800|0000009F|000123AB|\cf\8290.t
038B2000|000000A7|000123B5|\cf\8295.t
038B2800|00000086|000123BF|\cf\8297.t
038B3000|000000B2|000123C9|\cf\8298.t
038B3800|00000094|000123D5|\cf\8300.t
038B4000|00000099|000123DF|\cf\8305.t
038B4800|000000C8|000123EA|\cf\8310.t
038B5000|00000050|000123F4|\cf\8315.t
038B5800|000000B6|000123FF|\cf\8320.t
038B6000|000000A0|00012409|\cf\8325.t
038B6800|0000005E|00012414|\cf\8330.t
038B7000|0000008F|0001241E|\cf\8335.t
038B7800|00000063|00012429|\cf\8340.t
038B8000|00000124|00012433|\cf\8345.t
038B8800|000000C7|0001243E|\cf\8350.t
038B9000|00000097|00012448|\cf\8355.t
038B9800|000000C2|00012452|\cf\8357.t
038BA000|000000D4|0001245D|\cf\8360.t
038BA800|00000087|00012467|\cf\8370.t
038BB000|00000070|00012471|\cf\8375.t
038BB800|0000005F|0001247C|\cf\8380.t
038BC000|00000050|00012486|\cf\8385.t
038BC800|0000009F|00012491|\cf\8390.t
038BD000|000000D2|0001249B|\cf\8395.t
038BD800|000000B7|000124A5|\cf\8397.t
038BE000|00000099|000124B1|\cf\8400.t
038BE800|000000E7|000124BB|\cf\8405.t
038BF000|000000D9|000124C5|\cf\8415.t
038BF800|000000FB|000124CF|\cf\8425.t
038C0000|000000BE|000124D9|\cf\8427.t
038C0800|000000CA|000124E4|\cf\8430.t
038C1000|000000E1|000124EE|\cf\8435.t
038C1800|000000E9|000124F9|\cf\8440.t
038C2000|000000C4|00012503|\cf\8445.t
038C2800|000000D2|0001250E|\cf\8450.t
038C3000|000000DB|00012518|\cf\8455.t
038C3800|00000105|00012523|\cf\8460.t
038C4000|000000D7|0001252D|\cf\8465.t
038C4800|0000008A|00012538|\cf\8470.t
038C5000|0000008D|00012542|\cf\8475.t
038C5800|0000005B|0001254C|\cf\8477.t
038C6000|0000009E|00012557|\cf\8480.t
038C6800|0000005B|00012561|\cf\8485.t
038C7000|000000A2|0001256C|\cf\8490.t
038C7800|0000006C|00012576|\cf\8495.t
038C8000|0000006C|00012582|\cf\8500.t
038C8800|00000112|0001258C|\cf\8505.t
038C9000|000000E1|00012597|\cf\8510.t
038C9800|00000090|000125A1|\cf\8515.t
038CA000|00000078|000125AC|\cf\8520.t
038CA800|000000AF|000125B6|\cf\8525.t
038CB000|00000059|000125C0|\cf\8527.t
038CB800|000000A5|000125CB|\cf\8530.t
038CC000|00000089|000125D5|\cf\8535.t
038CC800|000000B9|000125E0|\cf\8540.t
038CD000|000000B9|000125EA|\cf\8545.t
038CD800|00000068|000125F4|\cf\8548.t
038CE000|00000099|000125FF|\cf\8550.t
038CE800|000000C7|00012609|\cf\8552.t
038CF000|00000049|00012613|\cf\8553.t
038CF800|000000C6|0001261D|\cf\8555.t
038D0000|00000089|00012627|\cf\8557.t
038D0800|00000071|00012632|\cf\8560.t
038D1000|00000090|0001263C|\cf\8565.t
038D1800|00000019|00012647|\cf\8570.t
038D2000|000000A5|00012651|\cf\8572.t
038D2800|00000083|0001265B|\cf\8573.t
038D3000|0000008A|00012665|\cf\8575.t
038D3800|000000AD|00012670|\cf\8580.t
038D4000|00000063|0001267A|\cf\8585.t
038D4800|00000088|00012685|\cf\8590.t
038D5000|000000B3|0001268F|\cf\8595.t
038D5800|000000B1|00012699|\cf\8597.t
038D6000|00000075|000126A3|\cf\8598.t
038D6800|0000008B|000126AF|\cf\8600.t
038D7000|0000009C|000126B9|\cf\8602.t
038D7800|000000BB|000126C3|\cf\8605.t
038D8000|000000F4|000126CD|\cf\8607.t
038D8800|000000C5|000126D8|\cf\8610.t
038D9000|000000A9|000126E2|\cf\8615.t
038D9800|000000DD|000126EC|\cf\8617.t
038DA000|0000006C|000126F7|\cf\8620.t
038DA800|0000004A|00012701|\cf\8625.t
038DB000|0000008E|0001270C|\cf\8630.t
038DB800|0000007D|00012716|\cf\8635.t
038DC000|0000008D|00012721|\cf\8640.t
038DC800|0000006C|0001272B|\cf\8645.t
038DD000|00000074|00012736|\cf\8650.t
038DD800|000000A3|00012740|\cf\8655.t
038DE000|00000099|0001274B|\cf\8660.t
038DE800|0000009C|00012755|\cf\8665.t
038DF000|00000089|00012760|\cf\8670.t
038DF800|000000A6|0001276A|\cf\8675.t
038E0000|0000006D|00012775|\cf\8680.t
038E0800|0000008D|0001277F|\cf\8685.t
038E1000|000000C6|0001278A|\cf\8690.t
038E1800|00000086|00012794|\cf\8695.t
038E2000|0000006D|0001279E|\cf\8698.t
038E2800|0000006D|000127AA|\cf\8700.t
038E3000|00000106|000127B4|\cf\8705.t
038E3800|000000EE|000127BF|\cf\8710.t
038E4000|00000019|000127C9|\cf\8715.t
038E4800|0000009C|000127D4|\cf\8720.t
038E5000|000000F2|000127DE|\cf\8725.t
038E5800|000000E0|000127E9|\cf\8730.t
038E6000|000000AB|000127F3|\cf\8735.t
038E6800|000000B7|000127FE|\cf\8740.t
038E7000|000000C0|00012808|\cf\8745.t
038E7800|00000101|00012813|\cf\8750.t
038E8000|000000F4|0001281D|\cf\8755.t
038E8800|00000086|00012828|\cf\8760.t
038E9000|000000C2|00012832|\cf\8765.t
038E9800|00000097|0001283D|\cf\8770.t
038EA000|00000019|00012847|\cf\8772.t
038EA800|000000B4|00012851|\cf\8773.t
038EB000|0000006C|0001285B|\cf\8775.t
038EB800|0000008E|00012866|\cf\8780.t
038EC000|0000008D|00012870|\cf\8785.t
038EC800|00000061|0001287B|\cf\8790.t
038ED000|00000050|00012885|\cf\8795.t
038ED800|0000006C|00012891|\cf\8800.t
038EE000|0000005F|0001289B|\cf\8805.t
038EE800|00000085|000128A6|\cf\8810.t
038EF000|000000D0|000128B0|\cf\8815.t
038EF800|0000010B|000128BA|\cf\8817.t
038F0000|000000D8|000128C5|\cf\8820.t
038F0800|000000D4|000128CF|\cf\8825.t
038F1000|0000009B|000128DA|\cf\8830.t
038F1800|000000EA|000128E4|\cf\8835.t
038F2000|000000B4|000128EF|\cf\8840.t
038F2800|000000A0|000128F9|\cf\8845.t
038F3000|00000096|00012903|\cf\8847.t
038F3800|000000A0|0001290E|\cf\8850.t
038F4000|00000096|00012918|\cf\8852.t
038F4800|000000C3|00012922|\cf\8855.t
038F5000|000000A7|0001292D|\cf\8860.t
038F5800|00000019|00012937|\cf\8865.t
038F6000|000000AB|00012942|\cf\8870.t
038F6800|000000B5|0001294C|\cf\8875.t
038F7000|0000007C|00012957|\cf\8880.t
038F7800|0000006E|00012961|\cf\8885.t
038F8000|0000010F|0001296C|\cf\8890.t
038F8800|0000005A|00012976|\cf\8895.t
038F9000|0000008E|00012980|\cf\8897.t
038F9800|000000AC|0001298C|\cf\8900.t
038FA000|000000FD|00012996|\cf\8905.t
038FA800|000000AC|000129A1|\cf\8910.t
038FB000|000000FD|000129AB|\cf\8915.t
038FB800|000000AC|000129B6|\cf\8920.t
038FC000|000000FD|000129C0|\cf\8925.t
038FC800|000000AC|000129CB|\cf\8930.t
038FD000|000000FD|000129D5|\cf\8935.t
038FD800|000000F3|000129E0|\cf\8940.t
038FE000|000000A9|000129EA|\cf\8945.t
038FE800|000000AE|000129F5|\cf\8950.t
038FF000|000000AE|000129FF|\cf\8955.t
038FF800|0000005F|00012A09|\cf\8957.t
03900000|00000083|00012A14|\cf\8960.t
03900800|0000008B|00012A1E|\cf\8965.t
03901000|000000D2|00012A29|\cf\8970.t
03901800|00000082|00012A33|\cf\8975.t
03902000|00000110|00012A3E|\cf\8980.t
03902800|0000006B|00012A48|\cf\8985.t
03903000|000000AB|00012A53|\cf\8990.t
03903800|000000E5|00012A5D|\cf\8995.t
03904000|000000E0|00012A6A|\cf\9000.t
03904800|0000012B|00012A74|\cf\9005.t
03905000|000000DF|00012A7F|\cf\9010.t
03905800|000000AC|00012A89|\cf\9015.t
03906000|000000DE|00012A94|\cf\9020.t
03906800|0000008E|00012A9E|\cf\9025.t
03907000|00000132|00012AA9|\cf\9030.t
03907800|000000E1|00012AB3|\cf\9035.t
03908000|000000AC|00012ABE|\cf\9040.t
03908800|000000B8|00012AC8|\cf\9045.t
03909000|00000101|00012AD3|\cf\9050.t
03909800|0000004E|00012ADD|\cf\9051.t
0390A000|0000007D|00012AE7|\cf\9052.t
0390A800|000000E4|00012AF1|\cf\9055.t
0390B000|00000050|00012AFC|\cf\9060.t
0390B800|000000E8|00012B06|\cf\9065.t
0390C000|000000FE|00012B11|\cf\9070.t
0390C800|000000B1|00012B1B|\cf\9075.t
0390D000|0000005C|00012B26|\cf\9080.t
0390D800|000000BB|00012B30|\cf\9085.t
0390E000|000000C0|00012B3B|\cf\9090.t
0390E800|000000C2|00012B45|\cf\9095.t
0390F000|00000060|00012B51|\cf\9100.t
0390F800|000000A6|00012B5B|\cf\9105.t
03910000|00000104|00012B66|\cf\9110.t
03910800|000000F1|00012B70|\cf\9115.t
03911000|000000E7|00012B7B|\cf\9120.t
03911800|000000E3|00012B85|\cf\9125.t
03912000|00000118|00012B90|\cf\9130.t
03912800|000000EE|00012B9A|\cf\9135.t
03913000|000000FD|00012BA5|\cf\9140.t
03913800|000000F4|00012BAF|\cf\9145.t
03914000|0000008E|00012BBB|\cf\9200.t
03914800|000000B4|00012BC5|\cf\9210.t
03915000|000000C8|00012BCF|\cf\9220.t
03915800|000000DA|00012BD9|\cf\9230.t
03916000|000000DA|00012BE3|\cf\9240.t
03916800|000000AC|00012BED|\cf\9241.t
03917000|000000FD|00012BF7|\cf\9242.t
03917800|000000AC|00012C01|\cf\9243.t
03918000|000000FD|00012C0B|\cf\9244.t
03918800|000000AC|00012C15|\cf\9245.t
03919000|000000FD|00012C1F|\cf\9246.t
03919800|000000AC|00012C29|\cf\9247.t
0391A000|000000FD|00012C33|\cf\9248.t
0391A800|00004834|00012C4A|\cf\jp\1010.sb
0391F800|00006EC0|00012C54|\cf\jp\1020.sb
03926800|00006AF4|00012C5E|\cf\jp\1030.sb
0392D800|000048F0|00012C68|\cf\jp\1040.sb
03932800|00004DD8|00012C72|\cf\jp\1050.sb
03937800|00004AD4|00012C7C|\cf\jp\1060.sb
0393C800|00004E08|00012C86|\cf\jp\1070.sb
03941800|00003E10|00012C90|\cf\jp\1080.sb
03945800|00004AF4|00012C9B|\cf\jp\1110.sb
0394A800|00005148|00012CA5|\cf\jp\1111.sb
03950000|000062A0|00012CAF|\cf\jp\1112.sb
03956800|00003974|00012CB9|\cf\jp\1118.sb
0395A800|0000884C|00012CC4|\cf\jp\1140.sb
03963800|00006DF8|00012CCE|\cf\jp\1148.sb
0396A800|00003F44|00012CD9|\cf\jp\1150.sb
0396E800|00003F10|00012CE4|\cf\jp\1210.sb
03972800|000038B4|00012CEE|\cf\jp\1218.sb
03976800|00009D84|00012CF9|\cf\jp\1220.sb
03980800|0000942C|00012D03|\cf\jp\1228.sb
0398A000|00009B4C|00012D0E|\cf\jp\1230.sb
03994000|000099FC|00012D18|\cf\jp\1238.sb
0399E000|00006EB0|00012D23|\cf\jp\1240.sb
039A5000|00006F58|00012D2D|\cf\jp\1248.sb
039AC000|0000837C|00012D38|\cf\jp\1250.sb
039B4800|00008298|00012D42|\cf\jp\1258.sb
039BD000|000053EC|00012D4D|\cf\jp\1260.sb
039C2800|000053E0|00012D57|\cf\jp\1268.sb
039C8000|0000806C|00012D62|\cf\jp\1270.sb
039D0800|00008014|00012D6C|\cf\jp\1278.sb
039D9000|00007F50|00012D77|\cf\jp\1280.sb
039E1000|000079F8|00012D81|\cf\jp\1288.sb
039E9000|00005588|00012D8C|\cf\jp\1290.sb
039EE800|00004724|00012D96|\cf\jp\1298.sb
039F3000|00008264|00012DA2|\cf\jp\1300.sb
039FB800|000080BC|00012DAC|\cf\jp\1308.sb
03A04000|00003934|00012DB7|\cf\jp\1310.sb
03A08000|000036D4|00012DC1|\cf\jp\1318.sb
03A0B800|00003728|00012DCC|\cf\jp\1320.sb
03A0F000|0000365C|00012DD6|\cf\jp\1328.sb
03A12800|000037F4|00012DE1|\cf\jp\1330.sb
03A16000|00005844|00012DEB|\cf\jp\1340.sb
03A1C000|00005540|00012DF5|\cf\jp\1348.sb
03A21800|00006220|00012E00|\cf\jp\1350.sb
03A28000|00009158|00012E0B|\cf\jp\1410.sb
03A31800|00008D04|00012E15|\cf\jp\1418.sb
03A3A800|00004854|00012E20|\cf\jp\1420.sb
03A3F800|00004828|00012E2A|\cf\jp\1428.sb
03A44800|00004E18|00012E35|\cf\jp\1430.sb
03A49800|00004DE0|00012E3F|\cf\jp\1438.sb
03A4E800|00008D64|00012E4A|\cf\jp\1440.sb
03A57800|00008C4C|00012E54|\cf\jp\1448.sb
03A60800|000074A4|00012E5F|\cf\jp\1450.sb
03A68000|000074A4|00012E69|\cf\jp\1458.sb
03A6F800|00003CEC|00012E74|\cf\jp\1460.sb
03A73800|00003C9C|00012E7E|\cf\jp\1468.sb
03A77800|00006824|00012E89|\cf\jp\1470.sb
03A7E800|00006804|00012E93|\cf\jp\1478.sb
03A85800|00004A3C|00012E9E|\cf\jp\1480.sb
03A8A800|00004A24|00012EA8|\cf\jp\1488.sb
03A8F800|0000BD94|00012EB3|\cf\jp\1490.sb
03A9B800|000070E8|00012EBD|\cf\jp\1498.sb
03AA3000|00007EB4|00012EC9|\cf\jp\1630.sb
03AAB000|00007BF0|00012ED3|\cf\jp\1638.sb
03AB3000|00008730|00012EDE|\cf\jp\1640.sb
03ABB800|0000850C|00012EE8|\cf\jp\1648.sb
03AC4000|00005520|00012EF3|\cf\jp\1650.sb
03AC9800|00005448|00012EFD|\cf\jp\1658.sb
03ACF000|00003964|00012F08|\cf\jp\1660.sb
03AD3000|00003820|00012F12|\cf\jp\1668.sb
03AD7000|0000699C|00012F1E|\cf\jp\1720.sb
03ADE000|000068A8|00012F28|\cf\jp\1728.sb
03AE5000|00004794|00012F33|\cf\jp\1730.sb
03AE9800|00004698|00012F3D|\cf\jp\1738.sb
03AEE000|00004478|00012F48|\cf\jp\1740.sb
03AF2800|000043F4|00012F52|\cf\jp\1748.sb
03AF7000|00005A1C|00012F5D|\cf\jp\1750.sb
03AFD000|00005964|00012F67|\cf\jp\1758.sb
03B03000|00005A9C|00012F72|\cf\jp\1760.sb
03B09000|00005A38|00012F7C|\cf\jp\1768.sb
03B0F000|000051A4|00012F88|\cf\jp\1810.sb
03B14800|00005A90|00012F92|\cf\jp\1820.sb
03B1A800|00005AFC|00012F9C|\cf\jp\1830.sb
03B20800|00005E04|00012FA6|\cf\jp\1840.sb
03B26800|000038EC|00012FB0|\cf\jp\1850.sb
03B2A800|00003818|00012FBA|\cf\jp\1858.sb
03B2E800|00003608|00012FC5|\cf\jp\1860.sb
03B32000|00005F44|00012FCF|\cf\jp\1870.sb
03B38000|000060E0|00012FD9|\cf\jp\1880.sb
03B3E800|00006070|00012FE3|\cf\jp\1888.sb
03B45000|000068A8|00012FEE|\cf\jp\1890.sb
03B4C000|00006588|00012FF8|\cf\jp\1898.sb
03B52800|000063CC|00013004|\cf\jp\1900.sb
03B59000|00006298|0001300E|\cf\jp\1908.sb
03B5F800|0000628C|00013019|\cf\jp\1910.sb
03B66000|000059E8|00013023|\cf\jp\1918.sb
03B6C000|000066E8|0001302E|\cf\jp\1920.sb
03B72800|00003E74|00013038|\cf\jp\1930.sb
03B76800|000039CC|00013042|\cf\jp\1940.sb
03B7A800|00003948|0001304C|\cf\jp\1948.sb
03B7E800|000052B4|00013057|\cf\jp\1950.sb
03B84000|000050BC|00013061|\cf\jp\1960.sb
03B89800|000051B0|0001306B|\cf\jp\1970.sb
03B8F000|000051B0|00013075|\cf\jp\1978.sb
03B94800|00004540|00013080|\cf\jp\1980.sb
03B99000|00004500|0001308A|\cf\jp\1988.sb
03B9D800|000038DC|00013095|\cf\jp\1990.sb
03BA1800|00005D80|000130A1|\cf\jp\2000.sb
03BA7800|00005770|000130AB|\cf\jp\2010.sb
03BAD000|00003548|000130B5|\cf\jp\2110.sb
03BB0800|00003FD0|000130BF|\cf\jp\2120.sb
03BB4800|000064AC|000130C9|\cf\jp\2130.sb
03BBB000|0000383C|000130D3|\cf\jp\2140.sb
03BBF000|00003690|000130DD|\cf\jp\2150.sb
03BC2800|00005828|000130E7|\cf\jp\2160.sb
03BC8800|00007400|000130F1|\cf\jp\2170.sb
03BD0000|0000911C|000130FB|\cf\jp\2180.sb
03BD9800|0000AC8C|00013105|\cf\jp\2190.sb
03BE4800|00003608|00013110|\cf\jp\2200.sb
03BE8000|00003774|0001311A|\cf\jp\2210.sb
03BEB800|0000535C|00013124|\cf\jp\2220.sb
03BF1000|0000680C|0001312E|\cf\jp\2230.sb
03BF8000|000079C8|00013138|\cf\jp\2240.sb
03C00000|00005220|00013142|\cf\jp\2250.sb
03C05800|000050F8|0001314C|\cf\jp\2260.sb
03C0B000|0000369C|00013156|\cf\jp\2270.sb
03C0E800|000033CC|00013160|\cf\jp\2280.sb
03C12000|00004D60|0001316B|\cf\jp\2310.sb
03C17000|00004B88|00013175|\cf\jp\2318.sb
03C1C000|00004D30|00013180|\cf\jp\2320.sb
03C21000|00004CA4|0001318A|\cf\jp\2328.sb
03C26000|00004050|00013196|\cf\jp\2410.sb
03C2A800|00003EB4|000131A0|\cf\jp\2418.sb
03C2E800|000035E8|000131AB|\cf\jp\2420.sb
03C32000|0000379C|000131B5|\cf\jp\2430.sb
